constructorStandingsId,raceId,constructorId,points,position,positionText,wins
26638,964,210,28,8,8,0
26639,964,10,134,4,4,0
26640,964,5,47,7,7,0
26641,964,4,8,9,9,0
26642,964,1,62,6,6,0
26643,964,15,0,11,11,0
26644,964,209,1,10,10,0
26712,967,6,375,3,3,0
26697,965,1,74,6,6,0
26711,967,131,722,1,1,18
26698,965,15,0,11,11,0
26690,965,6,347,3,3,0
26696,965,4,8,9,9,0
26695,965,5,55,7,7,0
26694,965,10,138,4,4,0
26692,965,3,130,5,5,0
26693,965,210,29,8,8,0
26691,965,9,400,2,2,2
26689,965,131,636,1,1,16
26708,966,1,74,6,6,0
26710,966,209,1,10,10,0
26709,966,15,0,11,11,0
26701,966,6,365,3,3,0
26707,966,4,8,9,9,0
26706,966,5,55,7,7,0
26705,966,10,145,4,4,0
26703,966,3,136,5,5,0
26704,966,210,29,8,8,0
26702,966,9,427,2,2,2
26700,966,131,679,1,1,17
26699,965,209,1,10,10,0
26713,967,9,446,2,2,2
26714,967,3,136,5,5,0
26715,967,210,29,8,8,0
26716,967,10,163,4,4,0
26717,967,5,63,7,7,0
26718,967,4,8,9,9,0
26719,967,1,75,6,6,0
26720,967,15,2,10,10,0
26721,967,209,1,11,11,0
26722,968,131,765,1,1,19
26723,968,6,398,3,3,0
26724,968,9,468,2,2,2
26725,968,3,138,5,5,0
26726,968,210,29,8,8,0
26727,968,10,173,4,4,0
26728,968,5,63,7,7,0
26729,968,4,8,9,9,0
26730,968,1,76,6,6,0
26731,968,15,2,10,10,0
26732,968,209,1,11,11,0
26734,969,131,33,2,2,0
26735,969,9,10,3,3,0
26736,969,3,8,4,4,0
26737,969,10,7,5,5,0
26738,969,5,6,6,6,0
26739,969,4,0,7,7,0
26740,969,15,0,8,8,0
26741,969,1,0,9,9,0
26742,969,210,0,10,10,0
26743,970,6,65,2,2,1
26744,970,131,66,1,1,1
26745,970,9,37,3,3,0
26746,970,3,8,6,6,0
26747,970,10,10,5,5,0
26748,970,5,12,4,4,0
26749,970,4,0,8,8,0
26750,970,15,0,9,9,0
26751,970,1,0,10,10,0
26752,970,210,4,7,7,0
26753,971,6,102,1,1,2
26754,971,131,99,2,2,1
26755,971,9,47,3,3,0
26756,971,3,16,5,5,0
26757,971,10,17,4,4,0
26758,971,5,12,6,6,0
26759,971,4,2,8,8,0
26760,971,15,0,9,9,0
26761,971,1,0,10,10,0
26762,971,210,8,7,7,0
26763,972,6,135,2,2,2
26764,972,131,136,1,1,2
26765,972,9,57,3,3,0
26766,972,3,18,5,5,0
26767,972,10,31,4,4,0
26768,972,5,13,6,6,0
26769,972,4,6,8,8,0
26770,972,15,0,9,9,0
26771,972,1,0,10,10,0
26772,972,210,8,7,7,0
26773,973,6,153,2,2,2
26774,973,131,161,1,1,3
26775,973,9,72,3,3,0
26776,973,3,18,6,6,0
26777,973,10,53,4,4,0
26778,973,5,21,5,5,0
26779,973,4,14,7,7,0
26780,973,15,4,9,9,0
26781,973,1,0,10,10,0
26782,973,210,9,8,8,0
26783,974,6,196,1,1,3
26784,974,131,179,2,2,3
26785,974,9,97,3,3,0
26786,974,3,20,6,6,0
26787,974,10,53,4,4,0
26788,974,5,29,5,5,0
26789,974,4,14,7,7,0
26790,974,15,4,9,9,0
26791,974,1,0,10,10,0
26792,974,210,14,8,8,0
26793,975,6,214,2,2,3
26794,975,131,222,1,1,4
26795,975,9,112,3,3,0
26796,975,3,22,6,6,0
26797,975,10,71,4,4,0
26798,975,5,29,5,5,0
26799,975,4,18,7,7,0
26800,975,15,4,9,9,0
26801,975,1,0,10,10,0
26802,975,210,15,8,8,0
26803,976,6,226,2,2,3
26804,976,131,250,1,1,4
26805,976,9,137,3,3,1
26806,976,3,37,5,5,0
26807,976,10,79,4,4,0
26808,976,5,33,6,6,0
26809,976,4,18,8,8,0
26810,976,15,5,9,9,0
26811,976,1,2,10,10,0
26812,976,210,21,7,7,0
26813,977,6,254,2,2,3
26814,977,131,287,1,1,5
26815,977,9,152,3,3,1
26816,977,3,40,5,5,0
26817,977,10,89,4,4,0
26818,977,5,33,6,6,0
26819,977,4,18,8,8,0
26820,977,15,5,9,9,0
26821,977,1,2,10,10,0
26822,977,210,29,7,7,0
26823,978,6,275,2,2,3
26824,978,131,330,1,1,6
26825,978,9,174,3,3,1
26826,978,3,41,5,5,0
26827,978,10,95,4,4,0
26828,978,5,33,6,6,0
26829,978,4,26,8,8,0
26830,978,15,5,9,9,0
26831,978,1,2,10,10,0
26832,978,210,29,7,7,0
26833,979,6,318,2,2,4
26834,979,131,357,1,1,6
26835,979,9,184,3,3,1
26836,979,3,41,5,5,0
26837,979,10,101,4,4,0
26838,979,5,39,6,6,0
26839,979,4,26,8,8,0
26840,979,15,5,10,10,0
26841,979,1,11,9,9,0
26842,979,210,29,7,7,0
26843,980,6,348,2,2,4
26844,980,131,392,1,1,7
26845,980,9,199,3,3,1
26846,980,3,45,5,5,0
26847,980,10,103,4,4,0
26848,980,5,40,6,6,0
26849,980,4,34,8,8,0
26850,980,15,5,10,10,0
26851,980,1,11,9,9,0
26852,980,210,35,7,7,0
26853,981,6,373,2,2,4
26854,981,131,435,1,1,8
26855,981,9,212,3,3,1
26856,981,3,55,5,5,0
26857,981,10,113,4,4,0
26858,981,5,40,6,6,0
26859,981,4,34,8,8,0
26860,981,15,5,10,10,0
26861,981,1,11,9,9,0
26862,981,210,35,7,7,0
26863,982,6,373,2,2,4
26864,982,131,475,1,1,9
26865,982,9,230,3,3,1
26866,982,3,59,5,5,0
26867,982,10,124,4,4,0
26868,982,5,52,6,6,0
26869,982,4,42,7,7,0
26870,982,15,5,10,10,0
26871,982,1,17,9,9,0
26872,982,210,37,8,8,0
26873,983,6,385,2,2,4
26874,983,131,503,1,1,9
26875,983,9,270,3,3,2
26876,983,3,65,5,5,0
26877,983,10,133,4,4,0
26878,983,5,52,6,6,0
26879,983,4,42,7,7,0
26880,983,15,5,10,10,0
26881,983,1,23,9,9,0
26882,983,210,37,8,8,0
26883,984,6,395,2,2,4
26884,984,131,540,1,1,10
26885,984,9,303,3,3,2
26886,984,3,66,5,5,0
26887,984,10,147,4,4,0
26888,984,5,52,6,6,0
26889,984,4,42,8,8,0
26890,984,15,5,10,10,0
26891,984,1,23,9,9,0
26892,984,210,43,7,7,0
26893,985,6,428,2,2,4
26894,985,131,575,1,1,11
26895,985,9,315,3,3,2
26896,985,3,68,5,5,0
26897,985,10,159,4,4,0
26898,985,5,53,6,6,0
26899,985,4,48,7,7,0
26900,985,15,5,10,10,0
26901,985,1,23,9,9,0
26902,985,210,43,8,8,0
26903,986,6,455,2,2,4
26904,986,131,595,1,1,11
26905,986,9,340,3,3,3
26906,986,3,76,5,5,0
26907,986,10,175,4,4,0
26908,986,5,53,6,6,0
26909,986,4,48,7,7,0
26910,986,15,5,10,10,0
26911,986,1,24,9,9,0
26912,986,210,47,8,8,0
26913,987,6,495,2,2,5
26914,987,131,625,1,1,11
26915,987,9,358,3,3,3
26916,987,3,82,5,5,0
26917,987,10,177,4,4,0
26918,987,5,53,6,6,0
26919,987,4,49,7,7,0
26920,987,15,5,10,10,0
26921,987,1,28,9,9,0
26922,987,210,47,8,8,0
26923,988,6,522,2,2,5
26924,988,131,668,1,1,12
26925,988,9,368,3,3,3
26926,988,3,83,5,5,0
26927,988,10,187,4,4,0
26928,988,5,53,7,7,0
26929,988,4,57,6,6,0
26930,988,15,5,10,10,0
26931,988,1,30,9,9,0
26932,988,210,47,8,8,0
26933,989,6,40,1,1,1
26934,989,131,22,2,2,0
26935,989,9,20,3,3,0
26936,989,1,12,4,4,0
26937,989,4,7,5,5,0
26938,989,10,0,6,6,0
26939,989,15,0,7,7,0
26940,989,3,0,8,8,0
26941,989,5,0,9,9,0
26942,989,210,0,10,10,0
26982,990,210,10,7,7,0
26979,990,15,2,8,8,0
26981,990,5,12,6,6,0
26980,990,3,0,10,10,0
26975,990,9,20,4,4,0
26976,990,1,22,3,3,0
26977,990,4,15,5,5,0
26978,990,10,1,9,9,0
26974,990,131,55,2,2,0
26973,990,6,65,1,1,2
26963,991,6,84,2,2,2
26964,991,131,85,1,1,0
26965,991,9,55,3,3,1
26966,991,1,28,4,4,0
26967,991,4,25,5,5,0
26968,991,10,1,9,9,0
26969,991,15,2,8,8,0
26970,991,3,0,10,10,0
26971,991,5,12,6,6,0
26972,991,210,11,7,7,0
26983,992,6,114,1,1,2
26984,992,131,110,2,2,1
26985,992,9,55,3,3,1
26986,992,1,36,4,4,0
26987,992,4,35,5,5,0
26988,992,10,16,6,6,0
26989,992,15,10,9,9,0
26990,992,3,4,10,10,0
26991,992,5,13,7,7,0
26992,992,210,11,8,8,0
26993,993,6,126,2,2,2
26994,993,131,153,1,1,2
26995,993,9,80,3,3,1
26996,993,1,40,5,5,0
26997,993,4,41,4,4,0
26998,993,10,18,7,7,0
26999,993,15,11,9,9,0
27000,993,3,4,10,10,0
27001,993,5,13,8,8,0
27002,993,210,19,6,6,0
27003,994,6,156,2,2,2
27004,994,131,178,1,1,2
27005,994,9,107,3,3,2
27006,994,1,40,5,5,0
27007,994,4,46,4,4,0
27008,994,10,26,6,6,0
27009,994,15,11,9,9,0
27010,994,3,4,10,10,0
27011,994,5,19,7,7,0
27012,994,210,19,8,8,0
27013,995,6,189,2,2,3
27014,995,131,206,1,1,2
27015,995,9,134,3,3,2
27016,995,1,40,5,5,0
27017,995,4,56,4,4,0
27018,995,10,28,6,6,0
27019,995,15,12,9,9,0
27020,995,3,4,10,10,0
27021,995,5,19,7,7,0
27022,995,210,19,8,8,0
27023,996,6,214,2,2,3
27024,996,131,237,1,1,3
27025,996,9,164,3,3,2
27026,996,1,40,5,5,0
27027,996,4,62,4,4,0
27028,996,10,28,6,6,0
27029,996,15,13,9,9,0
27030,996,3,4,10,10,0
27031,996,5,19,8,8,0
27032,996,210,27,7,7,0
27033,997,6,247,1,1,3
27034,997,131,237,2,2,3
27035,997,9,189,3,3,3
27036,997,1,44,6,6,0
27037,997,4,62,4,4,0
27038,997,10,42,7,7,0
27039,997,15,16,9,9,0
27040,997,3,4,10,10,0
27041,997,5,19,8,8,0
27042,997,210,49,5,5,0
27043,998,6,287,1,1,4
27044,998,131,267,2,2,3
27045,998,9,199,3,3,3
27046,998,1,48,7,7,0
27047,998,4,70,4,4,0
27048,998,10,49,6,6,0
27049,998,15,16,9,9,0
27050,998,3,4,10,10,0
27051,998,5,19,8,8,0
27052,998,210,51,5,5,0
27053,999,6,302,2,2,4
27054,999,131,310,1,1,4
27055,999,9,211,3,3,3
27056,999,1,48,7,7,0
27057,999,4,80,4,4,0
27058,999,10,59,5,5,0
27059,999,15,18,9,9,0
27060,999,3,4,10,10,0
27061,999,5,20,8,8,0
27062,999,210,59,6,6,0
27063,1000,6,335,2,2,4
27064,1000,131,345,1,1,5
27065,1000,9,223,3,3,3
27066,1000,1,52,7,7,0
27067,1000,4,82,4,4,0
27068,1000,10,59,6,6,0
27069,1000,15,18,9,9,0
27070,1000,3,4,10,10,0
27071,1000,5,28,8,8,0
27072,1000,210,66,5,5,0
27073,1001,6,360,2,2,5
27074,1001,131,375,1,1,5
27075,1001,9,238,3,3,3
27076,1001,1,52,6,6,0
27077,1001,4,82,4,4,0
27078,1001,10,18,9,9,0
27079,1001,15,19,8,8,0
27080,1001,3,4,10,10,0
27081,1001,5,30,7,7,0
27082,1001,210,76,5,5,0
27101,1002,5,30,8,8,0
27100,1002,3,7,10,10,0
27098,1002,10,32,7,7,0
27096,1002,1,52,6,6,0
27094,1002,131,415,1,1,6
27102,1002,210,76,5,5,0
27099,1002,15,19,9,9,0
27093,1002,6,390,2,2,5
27095,1002,9,248,3,3,3
27097,1002,4,86,4,4,0
27103,1003,6,415,2,2,5
27104,1003,131,452,1,1,7
27105,1003,9,274,3,3,3
27106,1003,1,58,6,6,0
27107,1003,4,91,4,4,0
27108,1003,10,32,7,7,0
27109,1003,15,21,9,9,0
27110,1003,3,7,10,10,0
27111,1003,5,30,8,8,0
27112,1003,210,76,5,5,0
27113,1004,6,442,2,2,5
27114,1004,131,495,1,1,8
27115,1004,9,292,3,3,3
27116,1004,1,58,6,6,0
27117,1004,4,91,4,4,0
27118,1004,10,35,7,7,0
27119,1004,15,27,9,9,0
27120,1004,3,7,10,10,0
27121,1004,5,30,8,8,0
27122,1004,210,80,5,5,0
27123,1005,6,460,2,2,5
27124,1005,131,538,1,1,9
27125,1005,9,319,3,3,3
27126,1005,1,58,6,6,0
27127,1005,4,92,4,4,0
27128,1005,10,43,7,7,0
27129,1005,15,27,9,9,0
27130,1005,3,7,10,10,0
27131,1005,5,30,8,8,0
27132,1005,210,84,5,5,0
27152,1006,210,84,5,5,0
27151,1006,5,32,8,8,0
27150,1006,3,7,10,10,0
27148,1006,10,47,7,7,0
27146,1006,1,58,6,6,0
27144,1006,131,563,1,1,9
27149,1006,15,28,9,9,0
27143,1006,6,497,2,2,6
27145,1006,9,337,3,3,3
27147,1006,4,106,4,4,0
27153,1007,6,530,2,2,6
27154,1007,131,585,1,1,9
27155,1007,9,362,3,3,4
27156,1007,1,62,6,6,0
27157,1007,4,114,4,4,0
27158,1007,10,47,7,7,0
27159,1007,15,36,8,8,0
27160,1007,3,7,10,10,0
27161,1007,5,33,9,9,0
27162,1007,210,84,5,5,0
27163,1008,6,553,2,2,6
27164,1008,131,620,1,1,10
27165,1008,9,392,3,3,4
27166,1008,1,62,6,6,0
27167,1008,4,114,4,4,0
27168,1008,10,48,7,7,0
27169,1008,15,42,8,8,0
27170,1008,3,7,10,10,0
27171,1008,5,33,9,9,0
27172,1008,210,90,5,5,0
27173,1009,6,571,2,2,6
27174,1009,131,655,1,1,11
27175,1009,9,419,3,3,4
27176,1009,1,62,6,6,0
27177,1009,4,122,4,4,0
27178,1009,10,52,7,7,0
27179,1009,15,48,8,8,0
27180,1009,3,7,10,10,0
27181,1009,5,33,9,9,0
27182,1009,210,93,5,5,0
27197,1010,4,6,5,5,0
27196,1010,210,8,4,4,0
27195,1010,6,22,2,2,0
27194,1010,9,15,3,3,0
27193,1010,131,44,1,1,1
27198,1010,51,4,6,6,0
27199,1010,211,2,7,7,0
27200,1010,5,1,8,8,0
27201,1010,1,0,9,9,0
27202,1010,3,0,10,10,0
27223,1012,131,130,1,1,3
27222,1011,3,0,10,10,0
27220,1011,5,3,8,8,0
27215,1011,6,48,2,2,0
27221,1011,1,8,5,5,0
27218,1011,51,10,4,4,0
27214,1011,9,31,3,3,0
27219,1011,211,3,9,9,0
27217,1011,4,6,7,7,0
27216,1011,210,8,6,6,0
27213,1011,131,87,1,1,2
27224,1012,9,52,3,3,0
27225,1012,6,73,2,2,0
27226,1012,210,8,6,6,0
27227,1012,4,12,4,4,0
27228,1012,51,12,5,5,0
27229,1012,211,7,8,8,0
27230,1012,5,4,9,9,0
27231,1012,1,8,7,7,0
27232,1012,3,0,10,10,0
27233,1013,131,173,1,1,4
27234,1013,9,64,3,3,0
27235,1013,6,99,2,2,0
27236,1013,210,8,8,8,0
27237,1013,4,12,7,7,0
27238,1013,51,13,6,6,0
27239,1013,211,17,5,5,0
27240,1013,5,4,9,9,0
27241,1013,1,18,4,4,0
27242,1013,3,0,10,10,0
27243,1014,131,217,1,1,5
27244,1014,9,87,3,3,0
27245,1014,6,121,2,2,0
27246,1014,210,15,6,6,0
27247,1014,4,12,8,8,0
27248,1014,51,13,7,7,0
27249,1014,211,17,5,5,0
27250,1014,5,6,9,9,0
27251,1014,1,22,4,4,0
27252,1014,3,0,10,10,0
27253,1015,131,257,1,1,6
27254,1015,9,110,3,3,0
27255,1015,6,139,2,2,0
27256,1015,210,16,6,6,0
27257,1015,4,14,8,8,0
27258,1015,51,13,9,9,0
27259,1015,211,17,5,5,0
27260,1015,5,16,7,7,0
27261,1015,1,30,4,4,0
27262,1015,3,0,10,10,0
27263,1016,131,295,1,1,7
27264,1016,9,124,3,3,0
27265,1016,6,172,2,2,0
27266,1016,210,16,8,8,0
27267,1016,4,28,5,5,0
27268,1016,51,13,9,9,0
27269,1016,211,19,6,6,0
27270,1016,5,17,7,7,0
27271,1016,1,30,4,4,0
27272,1016,3,0,10,10,0
27302,1017,3,0,10,10,0
27300,1017,5,17,8,8,0
27304,1018,9,169,3,3,1
27303,1018,131,363,1,1,8
27301,1017,1,40,4,4,0
27299,1017,211,19,6,6,0
27297,1017,4,32,5,5,0
27298,1017,51,19,7,7,0
27296,1017,210,16,9,9,0
27295,1017,6,198,2,2,0
27294,1017,9,137,3,3,0
27293,1017,131,338,1,1,8
27305,1018,6,228,2,2,0
27306,1018,210,16,9,9,0
27307,1018,4,32,5,5,0
27308,1018,51,22,6,6,0
27309,1018,211,19,7,7,0
27310,1018,5,17,8,8,0
27311,1018,1,52,4,4,0
27312,1018,3,0,10,10,0
27313,1019,131,407,1,1,9
27314,1019,9,191,3,3,1
27315,1019,6,243,2,2,0
27316,1019,210,16,9,9,0
27317,1019,4,39,5,5,0
27318,1019,51,26,6,6,0
27319,1019,211,19,7,7,0
27320,1019,5,19,8,8,0
27321,1019,1,60,4,4,0
27322,1019,3,0,10,10,0
27341,1020,1,70,4,4,0
27340,1020,5,42,5,5,0
27338,1020,51,26,9,9,0
27336,1020,210,26,8,8,0
27335,1020,6,261,2,2,0
27342,1020,3,1,10,10,0
27334,1020,9,217,3,3,2
27339,1020,211,31,7,7,0
27337,1020,4,39,6,6,0
27333,1020,131,409,1,1,9
27343,1021,131,438,1,1,10
27344,1021,9,244,3,3,2
27345,1021,6,288,2,2,0
27346,1021,210,26,9,9,0
27347,1021,4,39,6,6,0
27348,1021,51,32,7,7,0
27349,1021,211,31,8,8,0
27350,1021,5,43,5,5,0
27351,1021,1,82,4,4,0
27352,1021,3,1,10,10,0
